{'dimensions': '38.00 x 31.00 in', 'title': 'The Dressing Table', 'sell_price': '1875', 'medium': 'Oil', 'sell_date': '09-24-2013', 'link': '/english/price-info/3236929/the-dressing-table.html', 'artist': 'Jean Francois Gose (1827-1870) France'}
{'dimensions': '5.51 x 3.54 in', 'title': "Vue D'un Sous - Bois", 'sell_price': '5262', 'medium': 'Ink', 'sell_date': '04-10-2013', 'link': '/english/price-info/3132656/vue-d39un-sous-bois.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '7.48 x 10.00 in', 'title': 'Les Glaneuses', 'sell_price': '3400', 'medium': 'Etching', 'sell_date': '03-07-2013', 'link': '/english/price-info/3109020/les-glaneuses.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '7.28 x 5.79 in', 'title': 'La Bouillie', 'sell_price': '1100', 'medium': 'Etching', 'sell_date': '03-07-2013', 'link': '/english/price-info/3109021/la-bouillie.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '15.16 x 12.20 in', 'title': 'Le Départ Pour Le Travail.', 'sell_price': '2400', 'medium': 'Etching', 'sell_date': '03-07-2013', 'link': '/english/price-info/3109023/le-depart-pour-le-travail.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '6.57 x 4.17 in', 'title': 'A Seated Peasant Woman (recto); A Fragmentary Study Of The Lower Half Of A Seated Woman (verso)', 'sell_price': '3000', 'medium': 'Chalk', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048761/a-seated-peasant-woman-recto-a-fragmentary-study-of-the-lower-half-of-a-seated-woman-verso.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '9.84 x 7.87 in', 'title': 'The Shepherd,', 'sell_price': '18400', 'medium': 'Charcoal', 'sell_date': '02-04-2012', 'link': '/english/price-info/2812093/the-shepherd.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '18.27 x 15.00 in', 'title': 'Portrait Of Madame Martin', 'sell_price': '230500', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2581870/portrait-of-madame-martin.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '3.11 x 6.50 in', 'title': "Study Of A Nude For 'les Confidences'", 'sell_price': '1500', 'medium': 'Crayon', 'sell_date': '10-07-2011', 'link': '/english/price-info/2715405/study-of-a-nude-for-39les-confidences39.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Paysage Fluvial Classique Animé', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '12-08-2010', 'link': '/english/price-info/2499511/paysage-fluvial-classique-anime.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '10.08 x 6.97 in', 'title': 'La Cardeuse.', 'sell_price': '1200', 'medium': 'Etching', 'sell_date': '04-30-2009', 'link': '/english/price-info/1975687/la-cardeuse.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '8.35 x 6.30 in', 'title': 'La Bouillie', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-30-2009', 'link': '/english/price-info/1975690/la-bouillie.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '7.48 x 9.92 in', 'title': 'Les Glaneuses.', 'sell_price': '5600', 'medium': 'Etching', 'sell_date': '05-01-2008', 'link': '/english/price-info/1665798/les-glaneuses.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '9.33 x 13.27 in', 'title': 'Les Becheurs', 'sell_price': '2800', 'medium': 'Etching', 'sell_date': '05-01-2008', 'link': '/english/price-info/1665802/les-becheurs.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '8.35 x 6.30 in', 'title': 'La Bouillie', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '05-01-2008', 'link': '/english/price-info/1665805/la-bouillie.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '3.74 x 6.06 in', 'title': 'Enten', 'sell_price': '526', 'medium': 'Pencil', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845552/enten.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '9.17 x 13.19 in', 'title': 'Les Becheurs', 'sell_price': '986', 'medium': 'Etching', 'sell_date': '05-30-2015', 'link': '/english/price-info/3845555/les-becheurs.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '5.51 x 3.54 in', 'title': "Vue D'un Sous - Bois", 'sell_price': '5262', 'medium': 'Ink', 'sell_date': '04-10-2013', 'link': '/english/price-info/3132656/vue-d39un-sous-bois.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '7.48 x 10.00 in', 'title': 'Les Glaneuses', 'sell_price': '3400', 'medium': 'Etching', 'sell_date': '03-07-2013', 'link': '/english/price-info/3109020/les-glaneuses.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '7.28 x 5.79 in', 'title': 'La Bouillie', 'sell_price': '1100', 'medium': 'Etching', 'sell_date': '03-07-2013', 'link': '/english/price-info/3109021/la-bouillie.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '15.16 x 12.20 in', 'title': 'Le Départ Pour Le Travail.', 'sell_price': '2400', 'medium': 'Etching', 'sell_date': '03-07-2013', 'link': '/english/price-info/3109023/le-depart-pour-le-travail.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '6.57 x 4.17 in', 'title': 'A Seated Peasant Woman (recto); A Fragmentary Study Of The Lower Half Of A Seated Woman (verso)', 'sell_price': '3000', 'medium': 'Chalk', 'sell_date': '01-31-2013', 'link': '/english/price-info/3048761/a-seated-peasant-woman-recto-a-fragmentary-study-of-the-lower-half-of-a-seated-woman-verso.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '9.84 x 7.87 in', 'title': 'The Shepherd,', 'sell_price': '18400', 'medium': 'Charcoal', 'sell_date': '02-04-2012', 'link': '/english/price-info/2812093/the-shepherd.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '18.27 x 15.00 in', 'title': 'Portrait Of Madame Martin', 'sell_price': '230500', 'medium': 'Oil', 'sell_date': '10-12-2011', 'link': '/english/price-info/2581870/portrait-of-madame-martin.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '3.11 x 6.50 in', 'title': "Study Of A Nude For 'les Confidences'", 'sell_price': '1500', 'medium': 'Crayon', 'sell_date': '10-07-2011', 'link': '/english/price-info/2715405/study-of-a-nude-for-39les-confidences39.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '7.87 x 11.81 in', 'title': 'Paysage Fluvial Classique Animé', 'sell_price': '1710', 'medium': 'Unknown', 'sell_date': '12-08-2010', 'link': '/english/price-info/2499511/paysage-fluvial-classique-anime.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '10.08 x 6.97 in', 'title': 'La Cardeuse.', 'sell_price': '1200', 'medium': 'Etching', 'sell_date': '04-30-2009', 'link': '/english/price-info/1975687/la-cardeuse.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '8.35 x 6.30 in', 'title': 'La Bouillie', 'sell_price': '1000', 'medium': 'Etching', 'sell_date': '04-30-2009', 'link': '/english/price-info/1975690/la-bouillie.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '7.48 x 9.92 in', 'title': 'Les Glaneuses.', 'sell_price': '5600', 'medium': 'Etching', 'sell_date': '05-01-2008', 'link': '/english/price-info/1665798/les-glaneuses.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '9.33 x 13.27 in', 'title': 'Les Becheurs', 'sell_price': '2800', 'medium': 'Etching', 'sell_date': '05-01-2008', 'link': '/english/price-info/1665802/les-becheurs.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '8.35 x 6.30 in', 'title': 'La Bouillie', 'sell_price': '1500', 'medium': 'Etching', 'sell_date': '05-01-2008', 'link': '/english/price-info/1665805/la-bouillie.html', 'artist': 'Jean François Ii (francisque) Millet (1666-1723) France'}
{'dimensions': '10.04 x 14.96 in', 'title': 'An Italianate River Landscape, Figures In The Foreground, A Temple Beyond', 'sell_price': '620', 'medium': 'Oil', 'sell_date': '10-19-2011', 'link': '/english/price-info/2688803/an-italianate-river-landscape-figures-in-the-foreground-a-temple-beyond.html', 'artist': 'Jean François Ii (francisque) Millet (school) (1666-1723) France'}
{'dimensions': '9.84 x 0 in', 'title': 'Untitled', 'sell_price': '50', 'medium': 'Mezzotint', 'sell_date': '04-22-2014', 'link': '/english/price-info/3568519/untitled.html', 'artist': 'Jean Francois Jainet (-)'}
{'dimensions': '6.38 x 8.27 in', 'title': 'Unknow', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870018/unknow.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.17 x 10.83 in', 'title': 'La Comparaison', 'sell_price': '805', 'medium': 'Aquatint', 'sell_date': '09-16-2014', 'link': '/english/price-info/3598371/la-comparaison.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '8.66 x 7.68 in', 'title': "L'agreable Negligee", 'sell_price': '88', 'medium': 'Print', 'sell_date': '01-06-2014', 'link': '/english/price-info/3310459/l39agreable-negligee.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '16.93 x 12.20 in', 'title': 'La Comparaison', 'sell_price': '52', 'medium': 'Aquatint', 'sell_date': '12-08-2013', 'link': '/english/price-info/3350076/la-comparaison.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.57 x 10.24 in', 'title': 'Liberté', 'sell_price': '1578', 'medium': 'Aquatint', 'sell_date': '12-21-2011', 'link': '/english/price-info/2740979/liberte.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Palais Du Pape Jules - Palais Médicis', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '10-17-2011', 'link': '/english/price-info/2742447/palais-du-pape-jules-palais-medicis.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '7.28 x 5.31 in', 'title': 'Vues Des Plus Beaux Édifices… De Paris', 'sell_price': '201', 'medium': 'Aquatint', 'sell_date': '03-17-2011', 'link': '/english/price-info/2531160/vues-des-plus-beaux-edifices-de-paris.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '15.75 x 11.81 in', 'title': 'La Comparaison', 'sell_price': '52', 'medium': 'Unknown', 'sell_date': '06-10-2010', 'link': '/english/price-info/2905498/la-comparaison.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.17 x 11.42 in', 'title': 'Two Interiors', 'sell_price': '495', 'medium': 'Aquatint', 'sell_date': '06-09-2010', 'link': '/english/price-info/2214027/two-interiors.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '5.91 x 9.76 in', 'title': 'Hercules Présenté À Jupiter Et Junon', 'sell_price': '325', 'medium': 'Etching', 'sell_date': '05-18-2010', 'link': '/english/price-info/2301761/hercules-presente-a-jupiter-et-junon.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '2.36 x 1.77 in', 'title': 'La Surprise Au Bain.', 'sell_price': '73', 'medium': 'Gouache', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237559/la-surprise-au-bain.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '10.43 x 8.66 in', 'title': 'Venus A La Colombe;les Sommeil De Diane', 'sell_price': '183', 'medium': 'Aquatint', 'sell_date': '08-04-2009', 'link': '/english/price-info/2084001/venus-a-la-colombeles-sommeil-de-diane.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '17.00 x 12.25 in', 'title': 'Les Trois Graces', 'sell_price': '919', 'medium': 'Print', 'sell_date': '06-16-2009', 'link': '/english/price-info/2064253/les-trois-graces.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '10.43 x 12.99 in', 'title': 'La Bacchante Enyvrée – Le Satyr Amoureux', 'sell_price': '1254', 'medium': 'Etching', 'sell_date': '06-10-2009', 'link': '/english/price-info/2031062/la-bacchante-enyvree-le-satyr-amoureux.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '18.98 x 14.37 in', 'title': "L'aveu Difficile - L' Indiscrétion", 'sell_price': '1089', 'medium': 'Etching', 'sell_date': '06-10-2009', 'link': '/english/price-info/2058064/l39aveu-difficile-l39-indiscretion.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '15.87 x 12.60 in', 'title': 'La Toilette De Vénus', 'sell_price': '243', 'medium': 'Etching', 'sell_date': '03-14-2009', 'link': '/english/price-info/1936536/la-toilette-de-venus.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '6.38 x 8.27 in', 'title': 'Unknow', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870018/unknow.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.17 x 10.83 in', 'title': 'La Comparaison', 'sell_price': '805', 'medium': 'Aquatint', 'sell_date': '09-16-2014', 'link': '/english/price-info/3598371/la-comparaison.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '8.66 x 7.68 in', 'title': "L'agreable Negligee", 'sell_price': '88', 'medium': 'Print', 'sell_date': '01-06-2014', 'link': '/english/price-info/3310459/l39agreable-negligee.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '16.93 x 12.20 in', 'title': 'La Comparaison', 'sell_price': '52', 'medium': 'Aquatint', 'sell_date': '12-08-2013', 'link': '/english/price-info/3350076/la-comparaison.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.57 x 10.24 in', 'title': 'Liberté', 'sell_price': '1578', 'medium': 'Aquatint', 'sell_date': '12-21-2011', 'link': '/english/price-info/2740979/liberte.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Palais Du Pape Jules - Palais Médicis', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '10-17-2011', 'link': '/english/price-info/2742447/palais-du-pape-jules-palais-medicis.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '7.28 x 5.31 in', 'title': 'Vues Des Plus Beaux Édifices… De Paris', 'sell_price': '201', 'medium': 'Aquatint', 'sell_date': '03-17-2011', 'link': '/english/price-info/2531160/vues-des-plus-beaux-edifices-de-paris.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '15.75 x 11.81 in', 'title': 'La Comparaison', 'sell_price': '52', 'medium': 'Unknown', 'sell_date': '06-10-2010', 'link': '/english/price-info/2905498/la-comparaison.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.17 x 11.42 in', 'title': 'Two Interiors', 'sell_price': '495', 'medium': 'Aquatint', 'sell_date': '06-09-2010', 'link': '/english/price-info/2214027/two-interiors.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '5.91 x 9.76 in', 'title': 'Hercules Présenté À Jupiter Et Junon', 'sell_price': '325', 'medium': 'Etching', 'sell_date': '05-18-2010', 'link': '/english/price-info/2301761/hercules-presente-a-jupiter-et-junon.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '2.36 x 1.77 in', 'title': 'La Surprise Au Bain.', 'sell_price': '73', 'medium': 'Gouache', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237559/la-surprise-au-bain.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '10.43 x 8.66 in', 'title': 'Venus A La Colombe;les Sommeil De Diane', 'sell_price': '183', 'medium': 'Aquatint', 'sell_date': '08-04-2009', 'link': '/english/price-info/2084001/venus-a-la-colombeles-sommeil-de-diane.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '17.00 x 12.25 in', 'title': 'Les Trois Graces', 'sell_price': '919', 'medium': 'Print', 'sell_date': '06-16-2009', 'link': '/english/price-info/2064253/les-trois-graces.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '10.43 x 12.99 in', 'title': 'La Bacchante Enyvrée – Le Satyr Amoureux', 'sell_price': '1254', 'medium': 'Etching', 'sell_date': '06-10-2009', 'link': '/english/price-info/2031062/la-bacchante-enyvree-le-satyr-amoureux.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '18.98 x 14.37 in', 'title': "L'aveu Difficile - L' Indiscrétion", 'sell_price': '1089', 'medium': 'Etching', 'sell_date': '06-10-2009', 'link': '/english/price-info/2058064/l39aveu-difficile-l39-indiscretion.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '15.87 x 12.60 in', 'title': 'La Toilette De Vénus', 'sell_price': '243', 'medium': 'Etching', 'sell_date': '03-14-2009', 'link': '/english/price-info/1936536/la-toilette-de-venus.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '6.38 x 8.27 in', 'title': 'Unknow', 'sell_price': '236', 'medium': 'Unknown', 'sell_date': '06-02-2015', 'link': '/english/price-info/3870018/unknow.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.17 x 10.83 in', 'title': 'La Comparaison', 'sell_price': '805', 'medium': 'Aquatint', 'sell_date': '09-16-2014', 'link': '/english/price-info/3598371/la-comparaison.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '8.66 x 7.68 in', 'title': "L'agreable Negligee", 'sell_price': '88', 'medium': 'Print', 'sell_date': '01-06-2014', 'link': '/english/price-info/3310459/l39agreable-negligee.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '16.93 x 12.20 in', 'title': 'La Comparaison', 'sell_price': '52', 'medium': 'Aquatint', 'sell_date': '12-08-2013', 'link': '/english/price-info/3350076/la-comparaison.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.57 x 10.24 in', 'title': 'Liberté', 'sell_price': '1578', 'medium': 'Aquatint', 'sell_date': '12-21-2011', 'link': '/english/price-info/2740979/liberte.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.57 x 10.63 in', 'title': 'Palais Du Pape Jules - Palais Médicis', 'sell_price': '263', 'medium': 'Unknown', 'sell_date': '10-17-2011', 'link': '/english/price-info/2742447/palais-du-pape-jules-palais-medicis.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '7.28 x 5.31 in', 'title': 'Vues Des Plus Beaux Édifices… De Paris', 'sell_price': '201', 'medium': 'Aquatint', 'sell_date': '03-17-2011', 'link': '/english/price-info/2531160/vues-des-plus-beaux-edifices-de-paris.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '15.75 x 11.81 in', 'title': 'La Comparaison', 'sell_price': '52', 'medium': 'Unknown', 'sell_date': '06-10-2010', 'link': '/english/price-info/2905498/la-comparaison.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '14.17 x 11.42 in', 'title': 'Two Interiors', 'sell_price': '495', 'medium': 'Aquatint', 'sell_date': '06-09-2010', 'link': '/english/price-info/2214027/two-interiors.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '5.91 x 9.76 in', 'title': 'Hercules Présenté À Jupiter Et Junon', 'sell_price': '325', 'medium': 'Etching', 'sell_date': '05-18-2010', 'link': '/english/price-info/2301761/hercules-presente-a-jupiter-et-junon.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '2.36 x 1.77 in', 'title': 'La Surprise Au Bain.', 'sell_price': '73', 'medium': 'Gouache', 'sell_date': '02-01-2010', 'link': '/english/price-info/2237559/la-surprise-au-bain.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '10.43 x 8.66 in', 'title': 'Venus A La Colombe;les Sommeil De Diane', 'sell_price': '183', 'medium': 'Aquatint', 'sell_date': '08-04-2009', 'link': '/english/price-info/2084001/venus-a-la-colombeles-sommeil-de-diane.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '17.00 x 12.25 in', 'title': 'Les Trois Graces', 'sell_price': '919', 'medium': 'Print', 'sell_date': '06-16-2009', 'link': '/english/price-info/2064253/les-trois-graces.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
{'dimensions': '10.43 x 12.99 in', 'title': 'La Bacchante Enyvrée – Le Satyr Amoureux', 'sell_price': '1254', 'medium': 'Etching', 'sell_date': '06-10-2009', 'link': '/english/price-info/2031062/la-bacchante-enyvree-le-satyr-amoureux.html', 'artist': 'Jean Francois Janinet (1752-1814) France'}
