{'dimensions': '9.45 x 6.10 in', 'title': 'Posledniy Luts', 'sell_price': '279', 'medium': 'Oil', 'sell_date': '02-24-2015', 'link': '/english/price-info/3766985/posledniy-luts.html', 'artist': 'Mikola Ivanowitsch Ivassiuk (1865-1930)'}
{'dimensions': '24.00 x 48.00 in', 'title': 'Landscape With Hills', 'sell_price': '160', 'medium': 'Oil', 'sell_date': '03-01-2006', 'link': '/english/price-info/792992/landscape-with-hills.html', 'artist': 'Mikos Neogrady (1900-) Hungary'}
{'dimensions': '18.50 x 25.98 in', 'title': 'Tajelvezet Ii (enjoyment Of Scenery);', 'sell_price': '68', 'medium': 'Silkscreen', 'sell_date': '09-06-2007', 'link': '/english/price-info/1366371/tajelvezet-ii-enjoyment-of-scenery.html', 'artist': 'Mikos Trefas (1900-) Hungary'}
{'dimensions': '23.50 x 31.50 in', 'title': "'vovar'', Greek Village Scene With Figures", 'sell_price': '150', 'medium': 'Oil', 'sell_date': '09-26-2010', 'link': '/english/price-info/2385706/39vovar3939-greek-village-scene-with-figures.html', 'artist': 'Mikos Zalavary (-)'}
{'dimensions': '19.69 x 23.62 in', 'title': 'Dubrovník - Návrat Z Trhu', 'sell_price': '234', 'medium': 'Oil', 'sell_date': '05-17-2015', 'link': '/english/price-info/3831774/dubrovnik-navrat-z-trhu.html', 'artist': 'Miks Joza (1901-)'}
{'dimensions': '31.50 x 23.43 in', 'title': 'A Pathway Through The Rocks', 'sell_price': '521', 'medium': 'Oil', 'sell_date': '05-24-2014', 'link': '/english/price-info/3475004/a-pathway-through-the-rocks.html', 'artist': 'Miksa Bruck (1863-1920) Hungary'}
{'dimensions': '39.37 x 27.56 in', 'title': 'Őszi Táj őzikékkel', 'sell_price': '857', 'medium': 'Oil', 'sell_date': '10-11-2011', 'link': '/english/price-info/2746796/336szi-taj-337zikekkel.html', 'artist': 'Miksa Bruck (1863-1920) Hungary'}
{'dimensions': '13.00 x 14.00 in', 'title': '2 Piece Art Lot To Include, An Urban Landscape', 'sell_price': '600', 'medium': 'Etching', 'sell_date': '04-22-2007', 'link': '/english/price-info/1275426/2-piece-art-lot-to-include-an-urban-landscape.html', 'artist': 'Miksys Zibuntas (1900-)'}
{'dimensions': '8.66 x 6.30 in', 'title': 'Žena S Podopretou Rukou', 'sell_price': '5525', 'medium': 'Tempera', 'sell_date': '06-10-2014', 'link': '/english/price-info/3508204/ena-s-podopretou-rukou.html', 'artist': 'Mikulas Galanda (1895-1938) Slovakia'}
{'dimensions': '6.69 x 4.33 in', 'title': 'Navrávanie', 'sell_price': '3289', 'medium': 'Ink', 'sell_date': '03-11-2014', 'link': '/english/price-info/3411706/navravanie.html', 'artist': 'Mikulas Galanda (1895-1938) Slovakia'}
{'dimensions': '6.30 x 7.87 in', 'title': 'Zátišie S Knihou', 'sell_price': '986', 'medium': 'Unknown', 'sell_date': '03-11-2014', 'link': '/english/price-info/3411708/zatiie-s-knihou.html', 'artist': 'Mikulas Galanda (1895-1938) Slovakia'}
{'dimensions': '4.72 x 2.87 in', 'title': 'Erotika (ex Libris Rf)', 'sell_price': '657', 'medium': 'Watercolor', 'sell_date': '03-11-2014', 'link': '/english/price-info/3411712/erotika-ex-libris-rf.html', 'artist': 'Mikulas Galanda (1895-1938) Slovakia'}
{'dimensions': '11.77 x 9.76 in', 'title': 'Akrobat (artista)', 'sell_price': '157873', 'medium': 'Oil', 'sell_date': '04-23-2013', 'link': '/english/price-info/3246366/akrobat-artista.html', 'artist': 'Mikulas Galanda (1895-1938) Slovakia'}
{'dimensions': '11.02 x 9.06 in', 'title': 'Surrealistická Kompozícia', 'sell_price': '6314', 'medium': 'Ink', 'sell_date': '03-19-2013', 'link': '/english/price-info/3246581/surrealisticka-kompozicia.html', 'artist': 'Mikulas Galanda (1895-1938) Slovakia'}
{'dimensions': '5.91 x 8.27 in', 'title': 'Žena Pri Stole', 'sell_price': '368', 'medium': 'Unknown', 'sell_date': '03-19-2013', 'link': '/english/price-info/3246585/ena-pri-stole.html', 'artist': 'Mikulas Galanda (1895-1938) Slovakia'}
{'dimensions': '12.01 x 9.65 in', 'title': 'Lovers', 'sell_price': '124325', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2586478/lovers.html', 'artist': 'Mikulas Galanda (1895-1938) Slovakia'}
{'dimensions': '14.57 x 19.29 in', 'title': 'A Landscape With Houses', 'sell_price': '16445', 'medium': 'Oil', 'sell_date': '05-21-2011', 'link': '/english/price-info/2586637/a-landscape-with-houses.html', 'artist': 'Mikulas Galanda (1895-1938) Slovakia'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Untitled (space Alpha Series)', 'sell_price': '150', 'medium': 'Monoprint', 'sell_date': '02-02-2013', 'link': '/english/price-info/3094324/untitled-space-alpha-series.html', 'artist': 'Mikulas Kravjansky (1928-)'}
{'dimensions': '30.00 x 40.00 in', 'title': 'Space Odyssey', 'sell_price': '200', 'medium': 'Mixed Media', 'sell_date': '09-10-2011', 'link': '/english/price-info/2738231/space-odyssey.html', 'artist': 'Mikulas Kravjansky (1928-)'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Space Odyssey', 'sell_price': '100', 'medium': 'Mixed Media', 'sell_date': '09-10-2011', 'link': '/english/price-info/2738233/space-odyssey.html', 'artist': 'Mikulas Kravjansky (1928-)'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Space Odyssey', 'sell_price': '100', 'medium': 'Mixed Media', 'sell_date': '09-10-2011', 'link': '/english/price-info/2738235/space-odyssey.html', 'artist': 'Mikulas Kravjansky (1928-)'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Space Odyssey', 'sell_price': '50', 'medium': 'Mixed Media', 'sell_date': '09-10-2011', 'link': '/english/price-info/2738238/space-odyssey.html', 'artist': 'Mikulas Kravjansky (1928-)'}
{'dimensions': '30.00 x 20.00 in', 'title': 'Space Fantasy', 'sell_price': '50', 'medium': 'Mixed Media', 'sell_date': '09-10-2011', 'link': '/english/price-info/2738240/space-fantasy.html', 'artist': 'Mikulas Kravjansky (1928-)'}
{'dimensions': '21.50 x 17.00 in', 'title': 'Modern Age', 'sell_price': '59', 'medium': 'Watercolor', 'sell_date': '10-29-2008', 'link': '/english/price-info/1793405/modern-age.html', 'artist': 'Mikulas Kravjansky (1928-)'}
{'dimensions': '41.50 x 29.00 in', 'title': 'Cities In Brown.', 'sell_price': '300', 'medium': 'Mixed Media', 'sell_date': '05-06-2007', 'link': '/english/price-info/1316998/cities-in-brown.html', 'artist': 'Mikulas Kravjansky (1928-)'}
{'dimensions': '63.98 x 50.98 in', 'title': 'Insel, 21.870 Cm²', 'sell_price': '118405', 'medium': 'Oil', 'sell_date': '11-29-2014', 'link': '/english/price-info/3675775/insel-21870-cm.html', 'artist': 'Mikulas Medek (1926-1971)'}
{'dimensions': '19.69 x 15.75 in', 'title': 'Head Of The Marquis De Sade ii', 'sell_price': '26899', 'medium': 'Oil', 'sell_date': '05-25-2014', 'link': '/english/price-info/3540682/head-of-the-marquis-de-sade-ii.html', 'artist': 'Mikulas Medek (1926-1971)'}
{'dimensions': '6.57 x 6.30 in', 'title': 'The Monster That Wants To Live Sweetly', 'sell_price': '394', 'medium': 'Lithograph', 'sell_date': '12-01-2013', 'link': '/english/price-info/3546129/the-monster-that-wants-to-live-sweetly.html', 'artist': 'Mikulas Medek (1926-1971)'}
{'dimensions': '14.17 x 21.26 in', 'title': 'The Flesh Of The Cross', 'sell_price': '23449', 'medium': 'Oil', 'sell_date': '09-22-2012', 'link': '/english/price-info/2928445/the-flesh-of-the-cross.html', 'artist': 'Mikulas Medek (1926-1971)'}
{'dimensions': '6.50 x 6.30 in', 'title': 'A Monster Wishing To Live Sweetly', 'sell_price': '416', 'medium': 'Lithograph', 'sell_date': '05-26-2012', 'link': '/english/price-info/2877702/a-monster-wishing-to-live-sweetly.html', 'artist': 'Mikulas Medek (1926-1971)'}
{'dimensions': '15.35 x 13.19 in', 'title': 'StilL-Life With A Vase', 'sell_price': '1397', 'medium': 'Gouache', 'sell_date': '12-13-2009', 'link': '/english/price-info/2161887/stilllife-with-a-vase.html', 'artist': 'Mikulas Medek (1926-1971)'}
{'dimensions': '8.60 x 7.50 in', 'title': 'Tiger', 'sell_price': '35', 'medium': 'Painting', 'sell_date': '06-06-2009', 'link': '/english/price-info/2021382/tiger.html', 'artist': 'Mikumo (-) Japan'}
{'dimensions': '13.00 x 16.75 in', 'title': 'A People On A Bridge Seen Through The Branches Of Large Pine Trees', 'sell_price': '25', 'medium': 'Print', 'sell_date': '06-03-2006', 'link': '/english/price-info/935702/a-people-on-a-bridge-seen-through-the-branches-of-large-pine-trees.html', 'artist': 'Mikumo (-) Japan'}
{'dimensions': '14.40 x 9.90 in', 'title': 'Modern Abstract Head In Profile', 'sell_price': '50', 'medium': 'Print', 'sell_date': '02-25-2012', 'link': '/english/price-info/2799164/modern-abstract-head-in-profile.html', 'artist': 'Mikumo Mokuhansha (1900-) Japan'}
{'dimensions': '12.00 x 17.50 in', 'title': 'Village Scene', 'sell_price': '40', 'medium': 'Print', 'sell_date': '02-07-2009', 'link': '/english/price-info/1904288/village-scene.html', 'artist': 'Mikumo Mukuhansha (-)'}
{'dimensions': '18.00 x 21.00 in', 'title': 'Greyhound', 'sell_price': '140', 'medium': 'Watercolor', 'sell_date': '08-09-2008', 'link': '/english/price-info/1730082/greyhound.html', 'artist': 'Mil Brown (1900-) England'}
{'dimensions': '14.00 x 11.00 in', 'title': 'Two Paintings Of Figures With Flags', 'sell_price': '100', 'medium': 'Oil', 'sell_date': '11-21-2014', 'link': '/english/price-info/3664951/two-paintings-of-figures-with-flags.html', 'artist': 'Mil Drexler (-)'}
{'dimensions': '21.50 x 19.25 in', 'title': 'Portrait Of Ruby Keeler', 'sell_price': '500', 'medium': 'Pastel', 'sell_date': '10-13-2012', 'link': '/english/price-info/3010251/portrait-of-ruby-keeler.html', 'artist': 'Mila Baine (-)'}
{'dimensions': '20.00 x 16.50 in', 'title': 'Portrait Of Mary Pickford', 'sell_price': '812', 'medium': 'Pastel', 'sell_date': '10-13-2012', 'link': '/english/price-info/3010253/portrait-of-mary-pickford.html', 'artist': 'Mila Baine (-)'}
{'dimensions': '19.50 x 15.00 in', 'title': 'Alice Fay, Movie Magazine Cover, C. 1930s', 'sell_price': '1075', 'medium': 'Pastel', 'sell_date': '10-27-2009', 'link': '/english/price-info/2133998/alice-fay-movie-magazine-cover-c-1930s.html', 'artist': 'Mila Baine (-)'}
{'dimensions': '21.00 x 16.00 in', 'title': 'Marlene Dietrich', 'sell_price': '1135', 'medium': 'Pastel', 'sell_date': '07-15-2009', 'link': '/english/price-info/2049096/marlene-dietrich.html', 'artist': 'Mila Baine (-)'}
{'dimensions': '13.78 x 16.93 in', 'title': 'Gypsy Woman', 'sell_price': '269', 'medium': 'Watercolor', 'sell_date': '03-31-2012', 'link': '/english/price-info/2868320/gypsy-woman.html', 'artist': 'Míla Dolezelova (1922-1993)'}
{'dimensions': '9.06 x 14.17 in', 'title': 'Río Y Casas.', 'sell_price': '120', 'medium': 'Oil', 'sell_date': '08-04-2012', 'link': '/english/price-info/2932072/rio-y-casas.html', 'artist': 'Mila Graves (-)'}
{'dimensions': '36.42 x 25.59 in', 'title': 'Labrynth', 'sell_price': '248', 'medium': 'Silkscreen', 'sell_date': '02-02-2014', 'link': '/english/price-info/3384994/labrynth.html', 'artist': 'Mila Judge Furstova (-)'}
{'dimensions': '24.00 x 36.00 in', 'title': 'Borders 10', 'sell_price': '544', 'medium': 'Oil', 'sell_date': '03-18-2010', 'link': '/english/price-info/2257175/borders-10.html', 'artist': 'Mila Kostic (1965-)'}
{'dimensions': '30.00 x 24.00 in', 'title': 'Fragments', 'sell_price': '410', 'medium': 'Oil', 'sell_date': '09-24-2009', 'link': '/english/price-info/2110668/fragments.html', 'artist': 'Mila Kostic (1965-)'}
{'dimensions': '4.00 x 0 in', 'title': 'Sir Despard', 'sell_price': '600', 'medium': 'Oil', 'sell_date': '09-13-2008', 'link': '/english/price-info/1743353/sir-despard.html', 'artist': 'Mila Mitchell (1900-) United States of America'}
{'dimensions': '11.81 x 17.72 in', 'title': 'Korchula - Dalmatia', 'sell_price': '167', 'medium': 'Oil', 'sell_date': '11-07-2010', 'link': '/english/price-info/2292327/korchula-dalmatia.html', 'artist': 'Mila Pospisil (1898-)'}
{'dimensions': '13.39 x 11.42 in', 'title': 'Untiled', 'sell_price': '58', 'medium': 'Oil', 'sell_date': '09-09-2010', 'link': '/english/price-info/2386759/untiled.html', 'artist': 'Mila Pospisil (1898-)'}
{'dimensions': '13.98 x 19.88 in', 'title': 'WaY-Side Cross Near Třeboň', 'sell_price': '1231', 'medium': 'Oil', 'sell_date': '03-28-2010', 'link': '/english/price-info/2187714/wayside-cross-near-t345ebo328.html', 'artist': 'Mila Pospisil (1898-)'}
{'dimensions': '23.62 x 17.72 in', 'title': 'Musicien Et Colombine', 'sell_price': '251', 'medium': 'Oil', 'sell_date': '03-06-2013', 'link': '/english/price-info/3083221/musicien-et-colombine.html', 'artist': 'Mila Staroverova (-)'}
{'dimensions': '18.50 x 15.16 in', 'title': 'Nature Sprites (illustration For MeggendorfeR-Blatter)', 'sell_price': '496', 'medium': 'Pastel', 'sell_date': '07-17-2013', 'link': '/english/price-info/3194680/nature-sprites-illustration-for-meggendorferblatter.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '8.27 x 7.99 in', 'title': 'Das Paar Im Märchenwald Umschlossen Vom Goldenen Ring. Das Mädchen Nach Ihrem Freiersmann Ausschau Haltend. - Illustrationen Für Meggendorfer Blätter. 2 Bll', 'sell_price': '263', 'medium': 'Ink', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179662/das-paar-im-mrchenwald-umschlossen-vom-goldenen-ring-das-mdchen-nach-ihrem-freiersmann-ausschau-haltend-illustrationen-fr-meggendorfer-bltter-2-bll.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '14.17 x 10.79 in', 'title': 'Im Treppenflur. - Illustration Für Meggendorfer Blätter Mit Freiem Textfeld', 'sell_price': '394', 'medium': 'Ink', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179665/im-treppenflur-illustration-fr-meggendorfer-bltter-mit-freiem-textfeld.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '12.56 x 9.65 in', 'title': '"schlaumeierin" - Die Leicht Erkältete Ehefrau Begründet Ihrem Ehemann Den Kauf Eines Pelzkragens - Illustration Für Die Meggendorfer Blätter', 'sell_price': '263', 'medium': 'Ink', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179668/schlaumeierin-die-leicht-erkltete-ehefrau-begrndet-ihrem-ehemann-den-kauf-eines-pelzkragens-illustration-fr-die-meggendorfer-bltter.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Interieur Mit Zwei Mädchen, Eines Davon Auf Einem Bett Liegend, Die Andere Auf Einem Stuhl Sitzend In Rückenansicht Nach Links Und Sich In Einem Spiegel Betrachtend. - Illustration Für Die Meggendorfe', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179674/interieur-mit-zwei-mdchen-eines-davon-auf-einem-bett-liegend-die-andere-auf-einem-stuhl-sitzend-in-rckenansicht-nach-links-und-sich-in-einem-spiegel-betrachtend-illustration-fr-die-meggendorfe.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '10.43 x 14.06 in', 'title': 'Das Weib', 'sell_price': '460', 'medium': 'Drawing', 'sell_date': '11-02-2012', 'link': '/english/price-info/2931513/das-weib.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '20.08 x 15.16 in', 'title': 'Der Drachentöter - Illustration Für Meggendorfer Blätter', 'sell_price': '1052', 'medium': 'Gouache', 'sell_date': '11-02-2012', 'link': '/english/price-info/2931526/der-drachentter-illustration-fr-meggendorfer-bltter.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '7.13 x 9.45 in', 'title': 'Illustration Für Meggendorfer Blätter Zu Gleichnamigem Gedicht Von Siegmund Oßwald Fanger', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '11-02-2012', 'link': '/english/price-info/2931529/illustration-fr-meggendorfer-bltter-zu-gleichnamigem-gedicht-von-siegmund-owald-fanger.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '8.66 x 5.51 in', 'title': 'Junges Mädchen Im Herbst', 'sell_price': '78', 'medium': 'Drawing', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715276/junges-mdchen-im-herbst.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '9.45 x 9.84 in', 'title': '" Der Vornehme Herr Im Biergarten "', 'sell_price': '184', 'medium': 'Watercolor', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530450/-der-vornehme-herr-im-biergarten.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '11.02 x 5.12 in', 'title': '" Dame Im Faschingskostüm, Herr Als Pierrot "', 'sell_price': '368', 'medium': 'Ink', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530451/-dame-im-faschingskostm-herr-als-pierrot.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '18.90 x 12.99 in', 'title': 'Woman By The Window.', 'sell_price': '384', 'medium': 'Mixed Media', 'sell_date': '11-21-2008', 'link': '/english/price-info/1848013/woman-by-the-window.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '18.50 x 15.16 in', 'title': 'Nature Sprites (illustration For MeggendorfeR-Blatter)', 'sell_price': '496', 'medium': 'Pastel', 'sell_date': '07-17-2013', 'link': '/english/price-info/3194680/nature-sprites-illustration-for-meggendorferblatter.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '8.27 x 7.99 in', 'title': 'Das Paar Im Märchenwald Umschlossen Vom Goldenen Ring. Das Mädchen Nach Ihrem Freiersmann Ausschau Haltend. - Illustrationen Für Meggendorfer Blätter. 2 Bll', 'sell_price': '263', 'medium': 'Ink', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179662/das-paar-im-mrchenwald-umschlossen-vom-goldenen-ring-das-mdchen-nach-ihrem-freiersmann-ausschau-haltend-illustrationen-fr-meggendorfer-bltter-2-bll.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '14.17 x 10.79 in', 'title': 'Im Treppenflur. - Illustration Für Meggendorfer Blätter Mit Freiem Textfeld', 'sell_price': '394', 'medium': 'Ink', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179665/im-treppenflur-illustration-fr-meggendorfer-bltter-mit-freiem-textfeld.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '12.56 x 9.65 in', 'title': '"schlaumeierin" - Die Leicht Erkältete Ehefrau Begründet Ihrem Ehemann Den Kauf Eines Pelzkragens - Illustration Für Die Meggendorfer Blätter', 'sell_price': '263', 'medium': 'Ink', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179668/schlaumeierin-die-leicht-erkltete-ehefrau-begrndet-ihrem-ehemann-den-kauf-eines-pelzkragens-illustration-fr-die-meggendorfer-bltter.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '10.63 x 8.66 in', 'title': 'Interieur Mit Zwei Mädchen, Eines Davon Auf Einem Bett Liegend, Die Andere Auf Einem Stuhl Sitzend In Rückenansicht Nach Links Und Sich In Einem Spiegel Betrachtend. - Illustration Für Die Meggendorfe', 'sell_price': '394', 'medium': 'Gouache', 'sell_date': '04-25-2013', 'link': '/english/price-info/3179674/interieur-mit-zwei-mdchen-eines-davon-auf-einem-bett-liegend-die-andere-auf-einem-stuhl-sitzend-in-rckenansicht-nach-links-und-sich-in-einem-spiegel-betrachtend-illustration-fr-die-meggendorfe.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '10.43 x 14.06 in', 'title': 'Das Weib', 'sell_price': '460', 'medium': 'Drawing', 'sell_date': '11-02-2012', 'link': '/english/price-info/2931513/das-weib.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '20.08 x 15.16 in', 'title': 'Der Drachentöter - Illustration Für Meggendorfer Blätter', 'sell_price': '1052', 'medium': 'Gouache', 'sell_date': '11-02-2012', 'link': '/english/price-info/2931526/der-drachentter-illustration-fr-meggendorfer-bltter.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '7.13 x 9.45 in', 'title': 'Illustration Für Meggendorfer Blätter Zu Gleichnamigem Gedicht Von Siegmund Oßwald Fanger', 'sell_price': '526', 'medium': 'Gouache', 'sell_date': '11-02-2012', 'link': '/english/price-info/2931529/illustration-fr-meggendorfer-bltter-zu-gleichnamigem-gedicht-von-siegmund-owald-fanger.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '8.66 x 5.51 in', 'title': 'Junges Mädchen Im Herbst', 'sell_price': '78', 'medium': 'Drawing', 'sell_date': '11-03-2011', 'link': '/english/price-info/2715276/junges-mdchen-im-herbst.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
{'dimensions': '9.45 x 9.84 in', 'title': '" Der Vornehme Herr Im Biergarten "', 'sell_price': '184', 'medium': 'Watercolor', 'sell_date': '04-16-2011', 'link': '/english/price-info/2530450/-der-vornehme-herr-im-biergarten.html', 'artist': 'Mila Von Luttich (1872-1929) Austria'}
