{'dimensions': '22.05 x 27.95 in', 'title': "Kaiping's Pillbox Building No.6", 'sell_price': '1,800 USD', 'medium': 'Oil', 'sell_date': '11-20-2006', 'link': '/english/price-info/1114758/kaiping39s-pillbox-building-no6.html', 'artist': 'Chen Jinyu (1972-) China'}
{'dimensions': '51.18 x 63.78 in', 'title': 'Life', 'sell_price': '16,128 USD', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198611/life.html', 'artist': 'Chen Lai Xing (1949-)'}
{'dimensions': '63.58 x 51.18 in', 'title': 'Dream Village', 'sell_price': '27,418 USD', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198613/dream-village.html', 'artist': 'Chen Lai Xing (1949-)'}
{'dimensions': '51.18 x 63.78 in', 'title': 'Landscape In Mist', 'sell_price': '20,967 USD', 'medium': 'Oil', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198615/landscape-in-mist.html', 'artist': 'Chen Lai Xing (1949-)'}
{'dimensions': '31.61 x 25.71 in', 'title': 'Portrait Of The Artist No. 4 & Buffalo', 'sell_price': '6,756 USD', 'medium': 'Oil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007864/portrait-of-the-artist-no-4-buffalo.html', 'artist': 'Chen Lai Xing (1949-)'}
{'dimensions': '47.24 x 63.78 in', 'title': 'Wanli Harbour', 'sell_price': '64,350 USD', 'medium': 'Oil', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007868/wanli-harbour.html', 'artist': 'Chen Lai Xing (1949-)'}
{'dimensions': '51.18 x 38.19 in', 'title': 'Night Market Hawker', 'sell_price': '8,043 USD', 'medium': 'Oil', 'sell_date': '12-01-2008', 'link': '/english/price-info/1887142/night-market-hawker.html', 'artist': 'Chen Lai Xing (1949-)'}
{'dimensions': '145.67 x 43.31 x 47.24 in', 'title': 'The Big Kiss', 'sell_price': '32,945 USD', 'medium': 'Unknown', 'sell_date': '04-13-2015', 'link': '/english/price-info/3825753/the-big-kiss.html', 'artist': 'Chen Lei (-)'}
{'dimensions': '9.06 x 14.17 x 13.39 in', 'title': 'Napping', 'sell_price': '10,363 USD', 'medium': 'Bronze', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571774/napping.html', 'artist': 'Chen Lianfu (1956-) China'}
{'dimensions': '25.00 x 32.00 in', 'title': 'Whisper Series, 1997', 'sell_price': '57,384 USD', 'medium': 'Oil', 'sell_date': '02-06-2007', 'link': '/english/price-info/1379350/whisper-series-1997.html', 'artist': 'Chen Liangjie (-)'}
{'dimensions': '30.31 x 20.87 in', 'title': 'March Towards Greater Aim', 'sell_price': '201 USD', 'medium': 'Painting', 'sell_date': '05-23-2013', 'link': '/english/price-info/3134827/march-towards-greater-aim.html', 'artist': 'Chen Liebin (-)'}
{'dimensions': '12.60 x 39.76 in', 'title': 'Calligraphy', 'sell_price': '2,750 USD', 'medium': 'Ink', 'sell_date': '09-18-2013', 'link': '/english/price-info/3231634/calligraphy.html', 'artist': 'Chen Lifu (1898-2001)'}
{'dimensions': '11.42 x 18.90 in', 'title': 'Calligraphy In Cursive Script', 'sell_price': '3,722 USD', 'medium': 'Ink', 'sell_date': '06-25-2011', 'link': '/english/price-info/2604041/calligraphy-in-cursive-script.html', 'artist': 'Chen Lifu (1898-2001)'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Heritage No 110806, 2011', 'sell_price': '775 USD', 'medium': 'Mixed Media', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463149/heritage-no-110806-2011.html', 'artist': 'Chen Linggang (-)'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Heritage No 100805, 2011', 'sell_price': '775 USD', 'medium': 'Mixed Media', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463151/heritage-no-100805-2011.html', 'artist': 'Chen Linggang (-)'}
{'dimensions': '59.06 x 39.37 in', 'title': 'Heritage No 111206', 'sell_price': '775 USD', 'medium': 'Mixed Media', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463166/heritage-no-111206.html', 'artist': 'Chen Linggang (-)'}
{'dimensions': '47.24 x 31.50 in', 'title': 'Heritage No 1005', 'sell_price': '775 USD', 'medium': 'Mixed Media', 'sell_date': '05-18-2014', 'link': '/english/price-info/3463168/heritage-no-1005.html', 'artist': 'Chen Linggang (-)'}
{'dimensions': '11.81 x 12.01 in', 'title': 'Set Of Four Figure Paintings', 'sell_price': '1,800 USD', 'medium': 'Ink', 'sell_date': '06-23-2008', 'link': '/english/price-info/1690315/set-of-four-figure-paintings.html', 'artist': 'Chen Linzhai (-)'}
{'dimensions': '47.24 x 23.82 in', 'title': 'Watching', 'sell_price': '7,542 USD', 'medium': 'Oil', 'sell_date': '12-13-2014', 'link': '/english/price-info/3716713/watching.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '55.12 x 47.24 in', 'title': 'Black Horse Mars', 'sell_price': '12,887 USD', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3356802/black-horse-mars.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '31.50 x 55.12 in', 'title': 'NeoclassicisM-Tender Staring', 'sell_price': '8,055 USD', 'medium': 'Oil', 'sell_date': '12-09-2013', 'link': '/english/price-info/3356809/neoclassicismtender-staring.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '35.43 x 62.99 in', 'title': 'Strike', 'sell_price': '37,999 USD', 'medium': 'Oil', 'sell_date': '11-16-2013', 'link': '/english/price-info/3571901/strike.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '7.09 x 21.50 in', 'title': 'SeveN-Character Poem In Running Script', 'sell_price': '16,078 USD', 'medium': 'Ink', 'sell_date': '11-26-2012', 'link': '/english/price-info/2963014/sevencharacter-poem-in-running-script.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '55.12 x 31.50 in', 'title': 'The Segmented Series - Aftermath', 'sell_price': '8,042 USD', 'medium': 'Watercolor', 'sell_date': '06-05-2011', 'link': '/english/price-info/2650247/the-segmented-series-aftermath.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '24.21 x 33.46 in', 'title': 'At The Roadside', 'sell_price': '4,021 USD', 'medium': 'Watercolor', 'sell_date': '12-05-2010', 'link': '/english/price-info/2503035/at-the-roadside.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '55.12 x 31.50 in', 'title': 'The Celestial Series - Ride On The Flying Pig', 'sell_price': '7,238 USD', 'medium': 'Oil', 'sell_date': '12-05-2010', 'link': '/english/price-info/2503064/the-celestial-series-ride-on-the-flying-pig.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '55.12 x 31.50 in', 'title': 'The Celestial Series - God Of Eagle, God Of Peacock (diptych)', 'sell_price': '18,096 USD', 'medium': 'Oil', 'sell_date': '12-05-2010', 'link': '/english/price-info/2503487/the-celestial-series-god-of-eagle-god-of-peacock-diptych.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '38.19 x 100.39 in', 'title': 'New Aerial View Series No. 2', 'sell_price': '15,274 USD', 'medium': 'Painting', 'sell_date': '05-30-2010', 'link': '/english/price-info/2325751/new-aerial-view-series-no-2.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '55.12 x 43.31 in', 'title': 'The Segmented Series', 'sell_price': '24,254 USD', 'medium': 'Acrylic', 'sell_date': '12-06-2009', 'link': '/english/price-info/2219324/the-segmented-series.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '55.12 x 78.74 in', 'title': 'The Celestial Battle - Pike And Broadax', 'sell_price': '18,657 USD', 'medium': 'Oil', 'sell_date': '12-06-2009', 'link': '/english/price-info/2219339/the-celestial-battle-pike-and-broadax.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '55.12 x 43.31 in', 'title': 'Broken Sky 13', 'sell_price': '27,418 USD', 'medium': 'Acrylic', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198660/broken-sky-13.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '62.20 x 13.98 in', 'title': 'Cloudscape Series No.2', 'sell_price': '7,257 USD', 'medium': 'Ink', 'sell_date': '11-30-2009', 'link': '/english/price-info/2198663/cloudscape-series-no2.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '86.22 x 17.72 in', 'title': 'Aerial View No.3', 'sell_price': '4,330 USD', 'medium': 'Ink', 'sell_date': '06-07-2009', 'link': '/english/price-info/2021928/aerial-view-no3.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '55.12 x 78.74 in', 'title': 'The Celestial Battle - Broadsword And Knife', 'sell_price': '23,456 USD', 'medium': 'Oil', 'sell_date': '06-07-2009', 'link': '/english/price-info/2021970/the-celestial-battle-broadsword-and-knife.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '54.72 x 43.31 in', 'title': 'The Segmented Series', 'sell_price': '22,522 USD', 'medium': 'Acrylic', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007817/the-segmented-series.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '83.07 x 18.11 in', 'title': 'Aerial View No. 5', 'sell_price': '6,756 USD', 'medium': 'Ink', 'sell_date': '05-25-2009', 'link': '/english/price-info/2007819/aerial-view-no-5.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '31.50 x 55.12 in', 'title': 'The Celestial Series–descending To The Earth No.2', 'sell_price': '12,908 USD', 'medium': 'Oil', 'sell_date': '05-15-2009', 'link': '/english/price-info/2036348/the-celestial-seriesdescending-to-the-earth-no2.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '70.87 x 59.06 in', 'title': 'Door Gods (diptych)', 'sell_price': '38,700 USD', 'medium': 'Oil', 'sell_date': '12-07-2008', 'link': '/english/price-info/1878302/door-gods-diptych.html', 'artist': 'Chen Liu (1973-)'}
{'dimensions': '11.73 x 10.04 in', 'title': 'Zwölf Darstellungen Von Schönen Frauen Bei Verschiedenen Beschäftigungen', 'sell_price': '8,840 USD', 'medium': 'Ink', 'sell_date': '12-11-2010', 'link': '/english/price-info/2497238/zwlf-darstellungen-von-schnen-frauen-bei-verschiedenen-beschftigungen.html', 'artist': 'Chen Luan (1786-1839)'}
{'dimensions': '37.80 x 70.47 in', 'title': 'Singing Snow', 'sell_price': '9,982 USD', 'medium': 'Ink', 'sell_date': '05-28-2008', 'link': '/english/price-info/1634582/singing-snow.html', 'artist': 'Chen Lusheng (1956-)'}
{'dimensions': '25.98 x 22.44 in', 'title': 'Bleu 1, Série Beauty Book', 'sell_price': '14,258 USD', 'medium': 'Chromolithograph', 'sell_date': '11-27-2012', 'link': '/english/price-info/3040257/bleu-1-serie-beauty-book.html', 'artist': 'Chen Man (1980-) China'}
{'dimensions': '67.72 x 17.32 in', 'title': 'Bird And Flowers', 'sell_price': '2,072 USD', 'medium': 'Painting', 'sell_date': '12-21-2014', 'link': '/english/price-info/3705098/bird-and-flowers.html', 'artist': 'Chen Mei (1700-)'}
{'dimensions': '7.28 x 10.31 in', 'title': 'Manuscripts', 'sell_price': '172 USD', 'medium': 'Print', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575044/manuscripts.html', 'artist': 'Chen Mo (-) China'}
{'dimensions': '118.90 x 25.79 in', 'title': 'Wisteria And Insects', 'sell_price': '7,722 USD', 'medium': 'Ink', 'sell_date': '04-07-2006', 'link': '/english/price-info/866359/wisteria-and-insects.html', 'artist': 'Chen Mo (-) China'}
{'dimensions': '36.22 x 10.24 in', 'title': 'Chrysanthemum', 'sell_price': '3,217 USD', 'medium': 'Ink', 'sell_date': '12-02-2008', 'link': '/english/price-info/1888641/chrysanthemum.html', 'artist': 'Chen Nian (1877-1970) China'}
{'dimensions': '39.57 x 12.60 in', 'title': 'Admiring The Waterfall', 'sell_price': '10,456 USD', 'medium': 'Ink', 'sell_date': '11-26-2007', 'link': '/english/price-info/1399919/admiring-the-waterfall.html', 'artist': 'Chen Nian (1877-1970) China'}
{'dimensions': '13.39 x 53.15 in', 'title': 'Fruits For The Festival', 'sell_price': '10,038 USD', 'medium': 'Ink', 'sell_date': '05-28-2007', 'link': '/english/price-info/1153868/fruits-for-the-festival.html', 'artist': 'Chen Nian (1877-1970) China'}
{'dimensions': '36.00 x 18.00 in', 'title': '"bird Perched On Rockery And Bamboo"', 'sell_price': '300 USD', 'medium': 'Ink', 'sell_date': '02-11-2007', 'link': '/english/price-info/1200398/bird-perched-on-rockery-and-bamboo.html', 'artist': 'Chen Peiqin (1922-) China'}
{'dimensions': '13.39 x 52.95 in', 'title': 'Bamboo And Orchid', 'sell_price': '26,254 USD', 'medium': 'Ink', 'sell_date': '11-27-2006', 'link': '/english/price-info/1012013/bamboo-and-orchid.html', 'artist': 'Chen Peiqin (1922-) China'}
{'dimensions': '10.55 x 30.39 in', 'title': 'Plantain Leaves And Goose', 'sell_price': '4,942 USD', 'medium': 'Ink', 'sell_date': '11-27-2006', 'link': '/english/price-info/1013346/plantain-leaves-and-goose.html', 'artist': 'Chen Peiqin (1922-) China'}
{'dimensions': '53.54 x 26.77 in', 'title': 'Pine', 'sell_price': '11,583 USD', 'medium': 'Ink', 'sell_date': '05-29-2006', 'link': '/english/price-info/832191/pine.html', 'artist': 'Chen Peiqin (1922-) China'}
{'dimensions': '25.98 x 25.98 in', 'title': 'Winter Snow', 'sell_price': '69,498 USD', 'medium': 'Ink', 'sell_date': '04-07-2006', 'link': '/english/price-info/866324/winter-snow.html', 'artist': 'Chen Peiqin (1922-) China'}
{'dimensions': '23.43 x 32.28 in', 'title': 'Perching On A Rock', 'sell_price': '26,254 USD', 'medium': 'Ink', 'sell_date': '04-07-2006', 'link': '/english/price-info/866328/perching-on-a-rock.html', 'artist': 'Chen Peiqin (1922-) China'}
{'dimensions': '21.65 x 20.67 in', 'title': 'Mandarin Perch', 'sell_price': '24,710 USD', 'medium': 'Ink', 'sell_date': '04-07-2006', 'link': '/english/price-info/866574/mandarin-perch.html', 'artist': 'Chen Peiqin (1922-) China'}
{'dimensions': '7.09 x 22.05 in', 'title': 'Bird And Bamboo', 'sell_price': '12,436 USD', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3570814/bird-and-bamboo.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '12.60 x 34.25 in', 'title': 'Bird And Leaves', 'sell_price': '12,316 USD', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3570980/bird-and-leaves.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '53.74 x 26.57 in', 'title': 'Think Shade', 'sell_price': '207,269 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575293/think-shade.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '10.24 x 10.24 in', 'title': 'Magpie', 'sell_price': '86,362 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572757/magpie.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '7.09 x 19.69 in', 'title': 'Bird And Flower; Red Lotus', 'sell_price': '77,726 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572759/bird-and-flower-red-lotus.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '35.43 x 18.90 in', 'title': 'Fish With Alga', 'sell_price': '65,635 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572820/fish-with-alga.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '17.72 x 18.31 in', 'title': 'Hermits Under Pine', 'sell_price': '72,544 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572875/hermits-under-pine.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '53.74 x 26.57 in', 'title': 'Bird On Rock', 'sell_price': '48,234 USD', 'medium': 'Ink', 'sell_date': '05-27-2013', 'link': '/english/price-info/3141053/bird-on-rock.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '53.54 x 26.77 in', 'title': 'Old Pine', 'sell_price': '88,430 USD', 'medium': 'Ink', 'sell_date': '05-27-2013', 'link': '/english/price-info/3141055/old-pine.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '7.09 x 22.05 in', 'title': 'Bird And Bamboo', 'sell_price': '12,436 USD', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3570814/bird-and-bamboo.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '12.60 x 34.25 in', 'title': 'Bird And Leaves', 'sell_price': '12,316 USD', 'medium': 'Painting', 'sell_date': '09-20-2014', 'link': '/english/price-info/3570980/bird-and-leaves.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '53.74 x 26.57 in', 'title': 'Think Shade', 'sell_price': '207,269 USD', 'medium': 'Painting', 'sell_date': '11-18-2013', 'link': '/english/price-info/3575293/think-shade.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '10.24 x 10.24 in', 'title': 'Magpie', 'sell_price': '86,362 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572757/magpie.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '7.09 x 19.69 in', 'title': 'Bird And Flower; Red Lotus', 'sell_price': '77,726 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572759/bird-and-flower-red-lotus.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '35.43 x 18.90 in', 'title': 'Fish With Alga', 'sell_price': '65,635 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572820/fish-with-alga.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '17.72 x 18.31 in', 'title': 'Hermits Under Pine', 'sell_price': '72,544 USD', 'medium': 'Painting', 'sell_date': '11-17-2013', 'link': '/english/price-info/3572875/hermits-under-pine.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '53.74 x 26.57 in', 'title': 'Bird On Rock', 'sell_price': '48,234 USD', 'medium': 'Ink', 'sell_date': '05-27-2013', 'link': '/english/price-info/3141053/bird-on-rock.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '53.54 x 26.77 in', 'title': 'Old Pine', 'sell_price': '88,430 USD', 'medium': 'Ink', 'sell_date': '05-27-2013', 'link': '/english/price-info/3141055/old-pine.html', 'artist': 'Chen Peiqiu (1922-)'}
{'dimensions': '59.06 x 29.53 in', 'title': '2004-18', 'sell_price': '13,817 USD', 'medium': 'Acrylic', 'sell_date': '12-15-2014', 'link': '/english/price-info/3714605/200418.html', 'artist': 'Chen Qiang (1960-)'}
{'dimensions': '13.11 x 0 in', 'title': 'Landschaft.', 'sell_price': '2,868 USD', 'medium': 'Ink', 'sell_date': '12-09-2011', 'link': '/english/price-info/2717788/landschaft.html', 'artist': 'Chen Qiang (1960-)'}
{'dimensions': '43.31 x 43.31 in', 'title': '2001-25', 'sell_price': '8,263 USD', 'medium': 'Acrylic', 'sell_date': '12-10-2010', 'link': '/english/price-info/2494682/200125.html', 'artist': 'Chen Qiang (1960-)'}
{'dimensions': '19.69 x 25.59 in', 'title': '99-6', 'sell_price': '4,612 USD', 'medium': 'Oil', 'sell_date': '06-24-2009', 'link': '/english/price-info/2029273/996.html', 'artist': 'Chen Qiang (1960-)'}
{'dimensions': '58.50 x 14.50 in', 'title': 'Tug Of War', 'sell_price': '2,600 USD', 'medium': 'Ink', 'sell_date': '06-21-2013', 'link': '/english/price-info/3164995/tug-of-war.html', 'artist': 'Chen Qikuan (1921-) China'}
{'dimensions': '11.00 x 9.25 in', 'title': 'Island In The Sea', 'sell_price': '1,100 USD', 'medium': 'Ink', 'sell_date': '06-21-2013', 'link': '/english/price-info/3165010/island-in-the-sea.html', 'artist': 'Chen Qikuan (1921-) China'}
{'dimensions': '9.06 x 48.23 in', 'title': 'Coral', 'sell_price': '35,372 USD', 'medium': 'Ink', 'sell_date': '05-25-2013', 'link': '/english/price-info/3137179/coral.html', 'artist': 'Chen Qikuan (1921-) China'}
{'dimensions': '13.50 x 24.02 in', 'title': 'Creek', 'sell_price': '7,170 USD', 'medium': 'Ink', 'sell_date': '10-27-2010', 'link': '/english/price-info/2425867/creek.html', 'artist': 'Chen Qikuan (1921-) China'}
{'dimensions': '47.99 x 20.51 in', 'title': 'Wedding Banquet', 'sell_price': '7,767 USD', 'medium': 'Ink', 'sell_date': '10-27-2010', 'link': '/english/price-info/2425872/wedding-banquet.html', 'artist': 'Chen Qikuan (1921-) China'}
{'dimensions': '23.03 x 59.06 in', 'title': 'Ladies', 'sell_price': '4,375 USD', 'medium': 'Ink', 'sell_date': '09-18-2013', 'link': '/english/price-info/3231357/ladies.html', 'artist': 'Chen Qingyuan (1800-)'}
