{'dimensions': '16.93 x 22.83 in', 'title': 'Untitled', 'sell_price': '29 USD', 'medium': 'Oil', 'sell_date': '04-04-2012', 'link': '/english/price-info/2813343/untitled.html', 'artist': 'Folke Bülow (1905-)'}
{'dimensions': '18.11 x 14.57 in', 'title': 'Abstrakt Komposition', 'sell_price': '70 USD', 'medium': 'Oil', 'sell_date': '10-14-2007', 'link': '/english/price-info/1405099/abstrakt-komposition.html', 'artist': 'Folke Eward Truedsson (1913-1990) Sweden'}
{'dimensions': '15.35 x 0 in', 'title': 'Ovala Former', 'sell_price': '1,840 USD', 'medium': 'Bronze', 'sell_date': '04-24-2007', 'link': '/english/price-info/1276237/ovala-former.html', 'artist': 'Folke Eward Truedsson (1913-1990) Sweden'}
{'dimensions': '22.44 x 30.31 in', 'title': 'Ekor Vid Strand', 'sell_price': '42 USD', 'medium': 'Oil', 'sell_date': '01-09-2006', 'link': '/english/price-info/752918/ekor-vid-strand.html', 'artist': 'Folke Eward Truedsson (1913-1990) Sweden'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Grind', 'sell_price': '175 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752351/grind.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Skårgård', 'sell_price': '36 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752355/skrgrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Lisbeth', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752010/lisbeth.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 9.45 in', 'title': 'Vinterväg', 'sell_price': '58 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752012/vintervg.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Hästar I Stall', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752014/hstar-i-stall.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.35 in', 'title': 'I Stallet', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752017/i-stallet.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752024/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.50 x 7.50 in', 'title': 'Vintermotiv', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402426/vintermotiv.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 3.54 in', 'title': 'Untitled', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-10-2014', 'link': '/english/price-info/3400865/untitled.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 9.06 in', 'title': 'Vinterafton Tjust', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376686/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Vinterafton, Tjust', 'sell_price': '161 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376689/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.04 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '80 USD', 'medium': 'Etching', 'sell_date': '12-14-2013', 'link': '/english/price-info/3345886/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Svamp', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293998/svamp.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.54 in', 'title': 'Unknowed', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '03-04-2013', 'link': '/english/price-info/3094225/unknowed.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Svampar', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801216/svampar.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.33 x 5.12 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801218/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '219 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788519/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.51 x 9.84 in', 'title': 'Metaren', 'sell_price': '512 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788521/metaren.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Tre Sovande Kattor', 'sell_price': '263 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788943/tre-sovande-kattor.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Sydländskt Landskap', 'sell_price': '124 USD', 'medium': 'Etching', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720585/sydlndskt-landskap.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 5.51 in', 'title': 'Unknown', 'sell_price': '117 USD', 'medium': 'Etching', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666311/unknown.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 5.12 in', 'title': 'Självporträtt', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646885/sjlvportrtt.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.87 x 8.27 in', 'title': 'Morgon', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646888/morgon.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 4.33 in', 'title': 'Två Nakenstudier', 'sell_price': '117 USD', 'medium': 'Pencil', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542851/tv-nakenstudier.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.30 x 6.69 in', 'title': 'Provtryck', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542858/provtryck.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Grind', 'sell_price': '175 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752351/grind.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Skårgård', 'sell_price': '36 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752355/skrgrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Lisbeth', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752010/lisbeth.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 9.45 in', 'title': 'Vinterväg', 'sell_price': '58 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752012/vintervg.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Hästar I Stall', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752014/hstar-i-stall.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.35 in', 'title': 'I Stallet', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752017/i-stallet.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752024/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.50 x 7.50 in', 'title': 'Vintermotiv', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402426/vintermotiv.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 3.54 in', 'title': 'Untitled', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-10-2014', 'link': '/english/price-info/3400865/untitled.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 9.06 in', 'title': 'Vinterafton Tjust', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376686/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Vinterafton, Tjust', 'sell_price': '161 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376689/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.04 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '80 USD', 'medium': 'Etching', 'sell_date': '12-14-2013', 'link': '/english/price-info/3345886/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Svamp', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293998/svamp.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.54 in', 'title': 'Unknowed', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '03-04-2013', 'link': '/english/price-info/3094225/unknowed.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Svampar', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801216/svampar.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.33 x 5.12 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801218/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '219 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788519/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.51 x 9.84 in', 'title': 'Metaren', 'sell_price': '512 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788521/metaren.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Tre Sovande Kattor', 'sell_price': '263 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788943/tre-sovande-kattor.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Sydländskt Landskap', 'sell_price': '124 USD', 'medium': 'Etching', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720585/sydlndskt-landskap.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 5.51 in', 'title': 'Unknown', 'sell_price': '117 USD', 'medium': 'Etching', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666311/unknown.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 5.12 in', 'title': 'Självporträtt', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646885/sjlvportrtt.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.87 x 8.27 in', 'title': 'Morgon', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646888/morgon.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 4.33 in', 'title': 'Två Nakenstudier', 'sell_price': '117 USD', 'medium': 'Pencil', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542851/tv-nakenstudier.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.30 x 6.69 in', 'title': 'Provtryck', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542858/provtryck.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Grind', 'sell_price': '175 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752351/grind.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Skårgård', 'sell_price': '36 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752355/skrgrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Lisbeth', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752010/lisbeth.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 9.45 in', 'title': 'Vinterväg', 'sell_price': '58 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752012/vintervg.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Hästar I Stall', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752014/hstar-i-stall.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.35 in', 'title': 'I Stallet', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752017/i-stallet.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752024/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.50 x 7.50 in', 'title': 'Vintermotiv', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402426/vintermotiv.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 3.54 in', 'title': 'Untitled', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-10-2014', 'link': '/english/price-info/3400865/untitled.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 9.06 in', 'title': 'Vinterafton Tjust', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376686/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Vinterafton, Tjust', 'sell_price': '161 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376689/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.04 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '80 USD', 'medium': 'Etching', 'sell_date': '12-14-2013', 'link': '/english/price-info/3345886/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Svamp', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293998/svamp.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.54 in', 'title': 'Unknowed', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '03-04-2013', 'link': '/english/price-info/3094225/unknowed.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Svampar', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801216/svampar.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.33 x 5.12 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801218/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '219 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788519/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.51 x 9.84 in', 'title': 'Metaren', 'sell_price': '512 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788521/metaren.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Tre Sovande Kattor', 'sell_price': '263 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788943/tre-sovande-kattor.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Sydländskt Landskap', 'sell_price': '124 USD', 'medium': 'Etching', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720585/sydlndskt-landskap.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 5.51 in', 'title': 'Unknown', 'sell_price': '117 USD', 'medium': 'Etching', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666311/unknown.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 5.12 in', 'title': 'Självporträtt', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646885/sjlvportrtt.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.87 x 8.27 in', 'title': 'Morgon', 'sell_price': '102 USD', 'medium': 'Etching', 'sell_date': '08-11-2011', 'link': '/english/price-info/2646888/morgon.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 4.33 in', 'title': 'Två Nakenstudier', 'sell_price': '117 USD', 'medium': 'Pencil', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542851/tv-nakenstudier.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.30 x 6.69 in', 'title': 'Provtryck', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '05-23-2011', 'link': '/english/price-info/2542858/provtryck.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 5.51 in', 'title': 'Grind', 'sell_price': '175 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752351/grind.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.94 x 5.91 in', 'title': 'Skårgård', 'sell_price': '36 USD', 'medium': 'Etching', 'sell_date': '02-23-2015', 'link': '/english/price-info/3752355/skrgrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Lisbeth', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752010/lisbeth.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 9.45 in', 'title': 'Vinterväg', 'sell_price': '58 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752012/vintervg.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.91 x 9.45 in', 'title': 'Hästar I Stall', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752014/hstar-i-stall.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.35 in', 'title': 'I Stallet', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752017/i-stallet.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 7.87 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-16-2015', 'link': '/english/price-info/3752024/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.50 x 7.50 in', 'title': 'Vintermotiv', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-31-2014', 'link': '/english/price-info/3402426/vintermotiv.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '6.69 x 3.54 in', 'title': 'Untitled', 'sell_price': '51 USD', 'medium': 'Etching', 'sell_date': '03-10-2014', 'link': '/english/price-info/3400865/untitled.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 9.06 in', 'title': 'Vinterafton Tjust', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376686/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.12 x 8.66 in', 'title': 'Vinterafton, Tjust', 'sell_price': '161 USD', 'medium': 'Etching', 'sell_date': '02-17-2014', 'link': '/english/price-info/3376689/vinterafton-tjust.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.04 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '80 USD', 'medium': 'Etching', 'sell_date': '12-14-2013', 'link': '/english/price-info/3345886/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.72 x 7.09 in', 'title': 'Svamp', 'sell_price': '278 USD', 'medium': 'Etching', 'sell_date': '10-14-2013', 'link': '/english/price-info/3293998/svamp.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '2.76 x 3.54 in', 'title': 'Unknowed', 'sell_price': '43 USD', 'medium': 'Etching', 'sell_date': '03-04-2013', 'link': '/english/price-info/3094225/unknowed.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.48 x 5.51 in', 'title': 'Svampar', 'sell_price': '131 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801216/svampar.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '4.33 x 5.12 in', 'title': 'Ladugård', 'sell_price': '87 USD', 'medium': 'Etching', 'sell_date': '02-09-2012', 'link': '/english/price-info/2801218/ladugrd.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 6.69 in', 'title': 'Min Ateljé', 'sell_price': '219 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788519/min-atelje.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '5.51 x 9.84 in', 'title': 'Metaren', 'sell_price': '512 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788521/metaren.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '3.15 x 7.87 in', 'title': 'Tre Sovande Kattor', 'sell_price': '263 USD', 'medium': 'Etching', 'sell_date': '11-19-2011', 'link': '/english/price-info/2788943/tre-sovande-kattor.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '7.09 x 9.84 in', 'title': 'Sydländskt Landskap', 'sell_price': '124 USD', 'medium': 'Etching', 'sell_date': '10-06-2011', 'link': '/english/price-info/2720585/sydlndskt-landskap.html', 'artist': 'Folke Gullby (1912-1982)'}
{'dimensions': '10.24 x 5.51 in', 'title': 'Unknown', 'sell_price': '117 USD', 'medium': 'Etching', 'sell_date': '09-05-2011', 'link': '/english/price-info/2666311/unknown.html', 'artist': 'Folke Gullby (1912-1982)'}
